TrackName,Artist,Genre,Number,DJ,Date
Miguel De Bois - ID,Miguel De Bois,,1.0,sim0ne,2024-10-27
Klubbheads - Hard House,Klubbheads,Hard Dance,2.0,sim0ne,2024-10-27
Rollercoaster - Damn!,Rollercoaster (NL),Hard Dance,3.0,sim0ne,2024-10-27
Trevor & Simon - Hands Up,Trevor & Simon,,4.0,sim0ne,2024-10-27
Bury2k - House Transmission,Bury2k,,5.0,sim0ne,2024-10-27
Club Caviar - Speed It Up (Dr. Bounce Remix),Club Caviar,House,6.0,sim0ne,2024-10-27
Tony De Vit - Don't Ever Stop (BK Remix),Tony De Vit,Techno,7.0,sim0ne,2024-10-27
sim0ne - Work It,sim0ne,Techno,8.0,sim0ne,2024-10-27
Q-Tex - The First Parable,Q-Tex,Techno,9.0,sim0ne,2024-10-27
Euphony - Bad Boy Bass,Euphony,,10.0,sim0ne,2024-10-27
Donk The System - Denis & Oh Boy,Donk The System,,11.0,sim0ne,2024-10-27
Lana Del Rey - Say Yes To Heaven (sim0ne & Melo Nada Remix),Lana Del Rey,Dance / Electro Pop,12.0,sim0ne,2024-10-27
Interactive - Forever Young,Interactive,Techno,13.0,sim0ne,2024-10-27
Jimmy J & Cru-L-T - Six Days (Slipmatt Remix),Jimmy J & Cru-L-T,,14.0,sim0ne,2024-10-27
Unresolved - Back Alive (Bloodlust Remix),Unresolved,Hard Dance,1.0,Lil Texas,2024-10-25
Darren Styles & TNT - Hard Beat,Darren Styles & TNT,Hard Dance,2.0,Lil Texas,2024-10-25
RAYZEN - Amsterdam,RAYZEN,,3.0,Lil Texas,2024-10-25
Lil Texas - ID,Lil Texas,,4.0,Lil Texas,2024-10-25
The Purge & KENAI - BALDRACCA,The Purge & KENAI,Hard Dance,5.0,Lil Texas,2024-10-25
Dutch Disorder - Heroine (Pat B Remix / TOZA Edit),Dutch Disorder,Hard Dance,6.0,Lil Texas,2024-10-25
Lil Texas - Why Can't You See,Lil Texas,,7.0,Lil Texas,2024-10-25
Anderex - Text To Speech,Anderex,,8.0,Lil Texas,2024-10-25
The Purge & TOZA - NEXT TO U,The Purge & TOZA,Hard Dance,9.0,Lil Texas,2024-10-25
Manji - Rage Power,Manji,Techno,10.0,Lil Texas,2024-10-25
Aversion & E-Force - Bring It On,Aversion & E-Force,Hard Dance,11.0,Lil Texas,2024-10-25
Kronos & Unresolved - XTC (Tomsku x Semperfusion Edit),Kronos & Unresolved,,12.0,Lil Texas,2024-10-25
OGUZ & Nyctonian - Golden Szn (Riot Shift Remix),OGUZ & Nyctonian,,13.0,Lil Texas,2024-10-25
Pharoahe Monch - Simon Says,Pharoahe Monch,,14.0,Lil Texas,2024-10-25
Aversion & Luminite - The Rapture (Illuszion Edit),Aversion & Luminite,,15.0,Lil Texas,2024-10-25
Infliction - Spectrum Of Spoontech,Infliction,Hard Dance,16.0,Lil Texas,2024-10-25
Lil Texas & Dr Donk - Don't Hold Back,Lil Texas & Dr Donk,,17.0,Lil Texas,2024-10-25
Noisia & The Upbeats - Dead Limit (Evil Activities Remix),Noisia & The Upbeats,Hard Dance,18.0,Lil Texas,2024-10-25
Nicki Minaj - Starships (Lil Texas Edit),Nicki Minaj,,19.0,Lil Texas,2024-10-25
Rooler - DISCOTEK (Crusherz Zaag Edit),Rooler,,20.0,Lil Texas,2024-10-25
Chaos Project - New Age Of Rave,Chaos Project,Hard Dance,21.0,Lil Texas,2024-10-25
Coone & KAMI - Till I Collapse,Coone & KAMI,Hard Dance,22.0,Lil Texas,2024-10-25
Cascada - Everytime We Touch (Lil Texas Edit),Cascada,,23.0,Lil Texas,2024-10-25
Aliyah's Interlude - IT GIRL (Noiseflow x HEINZA Edit),Aliyah's Interlude,,24.0,Lil Texas,2024-10-25
Angerfist - Pennywise (Deadly Guns Remix),Angerfist,Hard Dance,25.0,Lil Texas,2024-10-25
Lil Texas - Zombie Nation,Lil Texas,,26.0,Lil Texas,2024-10-25
Neophyte & Restrained - Generation Nightmare,Neophyte & Restrained,Hard Dance,27.0,Lil Texas,2024-10-25
DJ Gollum ft. Scarlet - All The Things She Said (Noiseflow & Triple X Remix),DJ Gollum,,28.0,Lil Texas,2024-10-25
Rebelion - Das Ist Kein Techno (Kienyooo x Tegula Edit),Rebelion,,29.0,Lil Texas,2024-10-25
Aftermath - The Game,Aftermath,Hard Dance,30.0,Lil Texas,2024-10-25
Lil Texas X Refox - Hear This,Lil Texas X Refox,Hard Dance,31.0,Lil Texas,2024-10-25
Captain Hollywood Project - Flying High (KENAI Bootleg),Captain Hollywood Project,,32.0,Lil Texas,2024-10-25
Dither - G.A.B.B.E.R.,Dither,Hard Dance,33.0,Lil Texas,2024-10-25
Detest & MBK - Death Squad,Detest & MBK,Hard Dance,34.0,Lil Texas,2024-10-25
Neophyte - Rockin' (Neophyte & Drokz Remix),Neophyte,Hard Dance,35.0,Lil Texas,2024-10-25
Malice & D-Sturb - Drop 'Em Down (SM7B CALL 'EM FOR A NEW DROP EDIT),Malice & D-Sturb,,36.0,Lil Texas,2024-10-25
INVADE - 909,INVADE,Hard Dance,37.0,Lil Texas,2024-10-25
Lil Texas - ID,Lil Texas,,38.0,Lil Texas,2024-10-25
Dual Damage - Get Wrecked 2024 Tool (X-Cursion Edit),Dual Damage,,39.0,Lil Texas,2024-10-25
EQUAL2 - WTF Is A Kilometer ID,EQUAL2,,40.0,Lil Texas,2024-10-25
Andy The Core - GBR,Andy The Core,Dance / Electro Pop,41.0,Lil Texas,2024-10-25
The Prophet - Wanna Play? (Revedge Edit),The Prophet,,42.0,Lil Texas,2024-10-25
Lil Texas - 2 Tha Rhythm,Lil Texas,Hard Dance,43.0,Lil Texas,2024-10-25
RefleXx & Unicorn On Ketamine - Fightclub (KIOR & PoisonSpitter Edit),RefleXx & Unicorn On Ketamine,,44.0,Lil Texas,2024-10-25
Lil Texas & DitzKickz - Sacrifice,Lil Texas & DitzKickz,,45.0,Lil Texas,2024-10-25
Unicorn On Ketamine - Tarzan,Unicorn On Ketamine,,46.0,Lil Texas,2024-10-25
Pinotello X Lil Texas - Spongebob,Pinotello X Lil Texas,Hard Dance,47.0,Lil Texas,2024-10-25
HOL! - Country Riddim (Lil Texas Edit),HOL!,,48.0,Lil Texas,2024-10-25
Funk Tribu - ID,Funk Tribu,,1.0,Funk Tribu,2024-10-03
Funk Tribu & CAIVA - Keep Up,Funk Tribu & CAIVA,Dance / Electro Pop,2.0,Funk Tribu,2024-10-03
Funk Tribu - ID,Funk Tribu,,3.0,Funk Tribu,2024-10-03
Funk Tribu - Platinum,Funk Tribu,Dance / Electro Pop,4.0,Funk Tribu,2024-10-03
Funk Tribu - Damage Control,Funk Tribu,,5.0,Funk Tribu,2024-10-03
BK - Give It To Me,BK,,6.0,Funk Tribu,2024-10-03
Funk Tribu - ID,Funk Tribu,,7.0,Funk Tribu,2024-10-03
Coolio ft. L.V. - Gangsters Paradise (Funk Tribu Edit),Coolio,,8.0,Funk Tribu,2024-10-03
Felix - Don't You Want Me (KI/KI Remix),Felix,Trance,9.0,Funk Tribu,2024-10-03
Funk Tribu & Odymel - ID,Funk Tribu & Odymel,,10.0,Funk Tribu,2024-10-03
Funk Tribu & Bad Boombox - ID,Funk Tribu & Bad Boombox,,11.0,Funk Tribu,2024-10-03
Funk Tribu - ID,Funk Tribu,,12.0,Funk Tribu,2024-10-03
Funk Tribu & Andata - New Wave,Funk Tribu & Andata,,13.0,Funk Tribu,2024-10-03
Daft Punk - Harder Better Faster Stronger (Acappella),Daft Punk,House,14.0,Funk Tribu,2024-10-03
Funk Tribu & LUCY DYE - All Of It,Funk Tribu & LUCY DYE,Trance,15.0,Funk Tribu,2024-10-03
Pyrolysis - From Ze Oven,Pyrolysis,,16.0,Funk Tribu,2024-10-03
Funk Tribu - I Got It For You,Funk Tribu,Dance / Electro Pop,17.0,Funk Tribu,2024-10-03
Intro - Intro,Intro,,1.0,Skream & Mala,2024-09-29
Mala ft. Dread MC - Guidance,Mala,,2.0,Skream & Mala,2024-09-29
Leo Cap - Perfect,Leo Cap,,3.0,Skream & Mala,2024-09-29
Breakage ft. Newham Generals & David Rodigan - Hard,Breakage,Drum & Bass,4.0,Skream & Mala,2024-09-29
Skream - Xmas Day Swagger,Skream,Dubstep,5.0,Skream & Mala,2024-09-29
Mala - Changes,Mala,Dubstep,6.0,Skream & Mala,2024-09-29
Skream - Lemon,Skream,,7.0,Skream & Mala,2024-09-29
Skream - Bang That (Chef Boyarbeatz Bootleg),Skream,,8.0,Skream & Mala,2024-09-29
Pharma - Retrospect,Pharma,,9.0,Skream & Mala,2024-09-29
Widdler - System Failure,Widdler,,10.0,Skream & Mala,2024-09-29
Benga - 26 Basslines,Benga,Dubstep,11.0,Skream & Mala,2024-09-29
Skream & Benga - ID,Skream & Benga,,12.0,Skream & Mala,2024-09-29
Flowdan - ID,Flowdan,,13.0,Skream & Mala,2024-09-29
Skream - Filth (Silkie Remix),Skream,,14.0,Skream & Mala,2024-09-29
Peekaboo & Badklaat ft. P Money - ID,Peekaboo & Badklaat,,15.0,Skream & Mala,2024-09-29
Cesco & Hamdi - Swing King,Cesco & Hamdi,Dubstep,16.0,Skream & Mala,2024-09-29
CØNTRA X THE WIDDLER - GANJA GREMLIN,CØNTRA X THE WIDDLER,,17.0,Skream & Mala,2024-09-29
Combine - Hardline,Combine,,18.0,Skream & Mala,2024-09-29
Sir Spyro - ID,Sir Spyro,,19.0,Skream & Mala,2024-09-29
N-TYPE & SLEEPER - DOZER,N-TYPE & SLEEPER,,20.0,Skream & Mala,2024-09-29
Hamdi - Killa,Hamdi,Dubstep,21.0,Skream & Mala,2024-09-29
Benga - Crunked Up,Benga,Dubstep,22.0,Skream & Mala,2024-09-29
Cimm & Youngsta ft. Riko Dan - Hear That (Trends & Boylan Remix),Cimm & Youngsta,Dubstep,23.0,Skream & Mala,2024-09-29
Killjoy - Hellcat (Kyber Remix),Killjoy,,24.0,Skream & Mala,2024-09-29
Strategy & Fiend - Premium Grease (Ternion Sound Remix),Strategy & Fiend,,25.0,Skream & Mala,2024-09-29
Joker - Juggernaut,Joker,Dubstep,26.0,Skream & Mala,2024-09-29
PAV4N - ID,PAV4N,,27.0,Skream & Mala,2024-09-29
Benga & Coki - Night,Benga & Coki,Dubstep,28.0,Skream & Mala,2024-09-29
Coki - ID,Coki,,29.0,Skream & Mala,2024-09-29
Klinical - Gxdswork,Klinical,Dubstep,30.0,Skream & Mala,2024-09-29
Hamdi - Second Mouse,Hamdi,,31.0,Skream & Mala,2024-09-29
Neumonic - Makes Me (Die By The Sword Remix),Neumonic,,32.0,Skream & Mala,2024-09-29
Alxndr - Day Dreaming,Alxndr,,33.0,Skream & Mala,2024-09-29
Quad City DJ's - Space Jam,Quad City DJ's,House,1.0,Sammy Virji,2024-09-28
Sammy Virji - Quarantine Done,Sammy Virji,Bassline / Garage / Grime,2.0,Sammy Virji,2024-09-28
Unknown T - Goodums,Unknown T,,3.0,Sammy Virji,2024-09-28
Joy Orbison - Hyph Mngo (Y U QT Edit),Joy Orbison,,4.0,Sammy Virji,2024-09-28
Notion - After The Break,Notion,,5.0,Sammy Virji,2024-09-28
Oppidan & Hans Glader - ID,Oppidan & Hans Glader,,6.0,Sammy Virji,2024-09-28
Pa Salieu - Belly,Pa Salieu,,7.0,Sammy Virji,2024-09-28
MPH - Cadence,MPH,Bassline / Garage / Grime,8.0,Sammy Virji,2024-09-28
salute - move faster…,salute,House,9.0,Sammy Virji,2024-09-28
Notion - Miss White Dub,Notion,,10.0,Sammy Virji,2024-09-28
Outlander - Vamp,Outlander,Techno,11.0,Sammy Virji,2024-09-28
Interplanetary Criminal ft. Blanco - Races,Interplanetary Criminal,Breaks,12.0,Sammy Virji,2024-09-28
"DJ Bigga G - Mind, Body & Soul",DJ Bigga G,,13.0,Sammy Virji,2024-09-28
Cause & Affect - Dimensions,Cause & Affect,,14.0,Sammy Virji,2024-09-28
Top Cat - Request The Style,Top Cat,,15.0,Sammy Virji,2024-09-28
Unknown T - Goodums (Sammy Virji Remix),Unknown T,,16.0,Sammy Virji,2024-09-28
MJ Cole & Sammy Virji - Doctor,MJ Cole & Sammy Virji,,17.0,Sammy Virji,2024-09-28
Joy Orbison - The Ray Tune,Joy Orbison,,18.0,Sammy Virji,2024-09-28
Headie One ft. Skepta - Back To Basics,Headie One,Hip Hop,19.0,Sammy Virji,2024-09-28
Chris Gresswell - Ventriloquist,Chris Gresswell,,20.0,Sammy Virji,2024-09-28
Dionne Warwick - Forever My Love (Sammy Virji Edit),Dionne Warwick,,21.0,Sammy Virji,2024-09-28
Sammy Virji - ID,Sammy Virji,,22.0,Sammy Virji,2024-09-28
Super Cat - Don Dada,Super Cat,Reggae / Dancehall,23.0,Sammy Virji,2024-09-28
Lil Silva - Seasons,Lil Silva,Bassline / Garage / Grime,24.0,Sammy Virji,2024-09-28
Bushbaby - DESIRE96 (VIP),Bushbaby,Bassline / Garage / Grime,25.0,Sammy Virji,2024-09-28
Champion & Sammy Virji - ID,Champion & Sammy Virji,,26.0,Sammy Virji,2024-09-28
Sammy Virji - I Guess We're Not The Same,Sammy Virji,,27.0,Sammy Virji,2024-09-28
Joy Anonymous & Sammy Virji - JOY (By My Side),Joy Anonymous & Sammy Virji,Bassline / Garage / Grime,28.0,Sammy Virji,2024-09-28
Isgwan - Incredible Dub,Isgwan,,29.0,Sammy Virji,2024-09-28
AHADADREAM & Priya Ragu & Skrillex ft. Contra - TAKA (Taiki Nulight Remix),AHADADREAM & Priya Ragu & Skrillex,Dubstep,30.0,Sammy Virji,2024-09-28
Hamdi - Caterpillar (VIP),Hamdi,,31.0,Sammy Virji,2024-09-28
Sammy Virji & Interplanetary Criminal - Damager,Sammy Virji & Interplanetary Criminal,Bassline / Garage / Grime,32.0,Sammy Virji,2024-09-28
Sammy Virji & Flowdan - Shella Verse,Sammy Virji & Flowdan,Bassline / Garage / Grime,33.0,Sammy Virji,2024-09-28
Benga & Coki - Night,Benga & Coki,Dubstep,34.0,Sammy Virji,2024-09-28
Sammy Virji - Never Let You Go,Sammy Virji,,35.0,Sammy Virji,2024-09-28
Sammy Virji - Bogeyman,Sammy Virji,Dance / Electro Pop,36.0,Sammy Virji,2024-09-28
Sammy Virji - Bogeyman (VIP),Sammy Virji,,37.0,Sammy Virji,2024-09-28
Mac DeMarco - On The Level (Skeptic Another Level Edit),Mac DeMarco,,38.0,Sammy Virji,2024-09-28
Sammy Virji - If U Need It,Sammy Virji,Bassline / Garage / Grime,39.0,Sammy Virji,2024-09-28
Tove Lo & SG Lewis - Let me go OH OH,Tove Lo & SG Lewis,Dance / Electro Pop,1.0,Tove Lo & SG Lewis,2024-09-27
Lauer - Inkel Jet 880,Lauer,Indie Dance,2.0,Tove Lo & SG Lewis,2024-09-27
Scissor Sisters - Let's Have A Kiki,Scissor Sisters,,3.0,Tove Lo & SG Lewis,2024-09-27
Fourth Phase - Funky Ladies,Fourth Phase,,4.0,Tove Lo & SG Lewis,2024-09-27
131bpm - Anoyx (BASHKKA Sex Siren Mix),131bpm,,5.0,Tove Lo & SG Lewis,2024-09-27
French Affair - Sexy,French Affair,Nu Disco / Disco,6.0,Tove Lo & SG Lewis,2024-09-27
Tove Lo & SG Lewis - Busy Girl,Tove Lo & SG Lewis,,7.0,Tove Lo & SG Lewis,2024-09-27
Veda Simpson - Oohhh Baby (Trance F*cker Mix),Veda Simpson,,8.0,Tove Lo & SG Lewis,2024-09-27
The Trip - Total 90,The Trip,Melodic House/Techno,9.0,Tove Lo & SG Lewis,2024-09-27
From House To Disco - Ode,From House To Disco,Indie Dance,10.0,Tove Lo & SG Lewis,2024-09-27
Tove Lo & SG Lewis - HEAT,Tove Lo & SG Lewis,Dance / Electro Pop,11.0,Tove Lo & SG Lewis,2024-09-27
AUTOFLOWER & Di After - 8AM,AUTOFLOWER & Di After,House,12.0,Tove Lo & SG Lewis,2024-09-27
SOPHIE - Nothing More To Say (Dub),SOPHIE,House,13.0,Tove Lo & SG Lewis,2024-09-27
